LVal18AFC,PDate,GDate,NumberTrade,VolumeTrade,Value,ClosePrice,LastPrice,PriceMin,PriceMax,PriceFirst,PriceYesterday
وبملت,13991006,20201226,18010,232224818,1.12609E+12,4850,4800,4780,5050,5050,5030
وبملت,13991003,20201223,15339,171403677,8.61358E+11,5030,5000,4950,5150,5100,4980
وبملت,13991002,20201222,16522,243220607,1.21087E+12,4980,5090,4770,5090,4770,4880
وبملت,13991001,20201221,13140,234000863,1.14253E+12,4880,4830,4720,5030,4790,4890
وبملت,13990930,20201220,15807,253173742,1.23831E+12,4890,4840,4780,5100,5100,5030
وبملت,13990929,20201219,14689,203458421,1.02327E+12,5030,5040,4900,5140,5060,4960
وبملت,13990926,20201216,18396,255638438,1.26767E+12,4960,5010,4810,5090,4810,5030
وبملت,13990925,20201215,8739,196978132,9.90263E+11,5030,5020,5020,5180,5100,5280
وبملت,13990924,20201214,29168,437876965,2.31377E+12,5280,5140,5050,5440,5200,5190
وبملت,13990923,20201213,19346,246525840,1.2801E+12,5190,5130,5120,5320,5210,5330
وبملت,13990922,20201212,28434,468597791,2.49765E+12,5330,5210,5190,5460,5310,5310
وبملت,13990919,20201209,22031,308950823,1.64137E+12,5310,5300,5230,5420,5350,5400
وبملت,13990918,20201208,21023,313823537,1.69484E+12,5400,5350,5230,5560,5360,5490
وبملت,13990917,20201207,34733,522158070,2.86786E+12,5490,5360,5280,5690,5370,5470
وبملت,13990916,20201206,32872,425684861,2.32908E+12,5470,5390,5330,5650,5570,5500
وبملت,13990915,20201205,23821,348904820,1.92015E+12,5500,5580,5340,5660,5390,5580
وبملت,13990912,20201202,26037,410133005,2.2887E+12,5580,5480,5480,5800,5630,5760
وبملت,13990911,20201201,22978,329255402,1.89638E+12,5760,5710,5600,5900,5720,5810
وبملت,13990910,20201130,25177,415146406,2.41208E+12,5810,5750,5650,5890,5760,5610
وبملت,13990909,20201129,28747,439097261,2.46228E+12,5610,5720,5410,5750,5450,5520
وبملت,13990908,20201128,35164,590053532,3.25855E+12,5520,5460,5380,5790,5490,5580
وبملت,13990905,20201125,29715,515265002,2.87541E+12,5580,5660,5350,5730,5410,5530
وبملت,13990904,20201124,37696,755899943,4.17769E+12,5530,5450,5200,5650,5500,5390
وبملت,13990903,20201123,24894,523939028,2.82252E+12,5390,5420,5200,5420,5210,5170
وبملت,13990902,20201122,22410,443005535,2.28917E+12,5170,5180,5000,5390,5110,5260
وبملت,13990901,20201121,35621,559807616,2.94486E+12,5260,5090,5030,5520,5520,5290
وبملت,13990828,20201118,7708,210549615,1.11348E+12,5290,5290,5160,5290,5290,5040
وبملت,13990827,20201117,12909,325197762,1.63746E+12,5040,5050,4870,5050,4880,4810
وبملت,13990826,20201116,19341,466155957,2.24241E+12,4810,4870,4490,4870,4540,4640
وبملت,13990825,20201115,23225,500743946,2.32349E+12,4640,4570,4460,4730,4730,4510
وبملت,13990824,20201114,4823,119065371,5.36668E+11,4510,4520,4360,4520,4460,4310
وبملت,13990821,20201111,16379,316580574,1.36523E+12,4310,4410,4130,4430,4280,4250
وبملت,13990820,20201110,14293,252302557,1.07235E+12,4250,4290,4140,4440,4390,4270
وبملت,13990819,20201109,17609,443927476,1.89361E+12,4270,4370,4210,4570,4280,4430
وبملت,13990818,20201108,2685,69737654,3.08938E+11,4430,4430,4430,4430,4430,4660
وبملت,13990817,20201107,15448,391678329,1.82366E+12,4660,4590,4590,4980,4610,4830
وبملت,13990814,20201104,17004,361120853,1.74479E+12,4830,4870,4630,4980,4750,4750
وبملت,13990812,20201102,22009,286148702,1.35853E+12,4750,4790,4560,4870,4580,4730
وبملت,13990811,20201101,15013,238440402,1.12836E+12,4730,4620,4570,4890,4890,4800
وبملت,13990810,20201031,11425,267365540,1.28455E+12,4800,4810,4630,4810,4770,4590
وبملت,13990807,20201028,22627,439554452,2.01671E+12,4590,4780,4410,4800,4500,4640
وبملت,13990806,20201027,16741,527800628,2.44729E+12,4640,4640,4610,4930,4830,4850
وبملت,13990805,20201026,19436,499666373,2.4222E+12,4850,4890,4840,4940,4840,5090
وبملت,13990803,20201024,6402,163472066,8.32706E+11,5090,5080,5080,5200,5200,5340
وبملت,13990730,20201021,27573,521096877,2.78054E+12,5340,5240,5110,5440,5300,5190
وبملت,13990729,20201020,16467,445050850,2.30863E+12,5190,5350,5160,5380,5160,5430
وبملت,13990728,20201019,8633,231963957,1.26012E+12,5430,5430,5430,5500,5430,5710
وبملت,13990727,20201018,10753,221584990,1.26622E+12,5710,5690,5690,5970,5840,5980
وبملت,13990723,20201014,26574,403386676,2.41337E+12,5980,5950,5840,6180,6090,6140
وبملت,13990722,20201013,31704,488285102,2.99756E+12,6140,6230,6000,6330,6220,6310
وبملت,13990721,20201012,47633,795235740,5.01895E+12,6310,6310,6160,6600,6330,6480
وبملت,13990720,20201011,55804,1187895834,7.69389E+12,6480,6400,6290,6780,6620,5860
وبملت,13990719,20201010,0,0,0,5860,5860,0,0,0,5860
وبملت,13990716,20201007,18802,663468354,3.88623E+12,5860,5860,5700,5860,5860,5590
وبملت,13990715,20201006,7979,221469010,1.23796E+12,5590,5600,5410,5600,5490,5340
وبملت,13990714,20201005,24290,392090024,2.09377E+12,5340,5430,5230,5540,5350,5500
وبملت,13990713,20201004,28313,506130410,2.78327E+12,5500,5420,5330,5730,5680,5610
وبملت,13990712,20201003,13975,310416384,1.74258E+12,5610,5640,5400,5640,5530,5380
وبملت,13990709,20200930,21090,365642622,1.96895E+12,5380,5480,5200,5500,5420,5300
وبملت,13990708,20200929,34840,745141229,3.95034E+12,5300,5530,5160,5580,5160,5430
وبملت,13990707,20200928,5330,135557576,7.36097E+11,5430,5430,5430,5460,5430,5710
وبملت,13990706,20200927,17719,376626727,2.15118E+12,5710,5680,5680,5990,5970,5970
وبملت,13990705,20200926,38279,612864086,3.66012E+12,5970,6010,5840,6010,6010,5730
وبملت,13990702,20200923,30636,592327876,3.39583E+12,5730,5750,5630,5750,5690,5480
وبملت,13990701,20200922,59306,1323474055,7.25305E+12,5480,5760,5220,5760,5370,5490
وبملت,13990631,20200921,6808,229490734,1.2599E+12,5490,5490,5490,5490,5490,5770
وبملت,13990630,20200920,11882,222648475,1.28525E+12,5770,5770,5770,5880,5770,6070
وبملت,13990629,20200919,45528,725378618,4.40147E+12,6070,6040,6040,6270,6110,6350
وبملت,13990626,20200916,89855,1109323077,7.04602E+12,6350,6270,6030,6590,6540,6280
وبملت,13990625,20200915,41408,709373166,4.45305E+12,6280,6300,6100,6300,6130,6000
وبملت,13990624,20200914,55416,1010517275,6.05806E+12,6000,6070,5720,6070,5840,5790
وبملت,13990623,20200913,120381,2074017561,1.20153E+13,5790,5850,5410,5970,5800,5690
وبملت,13990622,20200912,22167,581208470,3.30581E+12,5690,5880,5600,5880,5600,6550
وبملت,13990619,20200909,0,0,0,6550,6590,0,0,0,6550
وبملت,13990618,20200908,0,0,0,6550,6590,0,0,0,6550
وبملت,13990617,20200907,0,0,0,6550,6590,0,0,0,6550
وبملت,13990616,20200906,0,0,0,6550,6590,0,0,0,6550
وبملت,13990615,20200905,0,0,0,6550,6590,0,0,0,6550
وبملت,13990612,20200902,0,0,0,6550,6590,0,0,0,6550
وبملت,13990611,20200901,0,0,0,6550,6590,0,0,0,6550
وبملت,13990610,20200831,0,0,0,6550,6590,0,0,0,6550
وبملت,13990605,20200826,0,0,0,6550,6590,0,0,0,6550
وبملت,13990604,20200825,0,0,0,6550,6590,0,0,0,6550
وبملت,13990603,20200824,0,0,0,6550,6590,0,0,0,6550
وبملت,13990602,20200823,0,0,0,6550,6590,0,0,0,6550
وبملت,13990601,20200822,0,0,0,6550,6590,0,0,0,6550
وبملت,13990529,20200819,0,0,0,6550,6590,0,0,0,6550
وبملت,13990528,20200818,0,0,0,6550,6590,0,0,0,6550
وبملت,13990527,20200817,0,0,0,6550,6590,0,0,0,6550
وبملت,13990526,20200816,0,0,0,6550,6590,0,0,0,6550
وبملت,13990525,20200815,0,0,0,6550,6590,0,0,0,6550
وبملت,13990522,20200812,0,0,0,6550,6590,0,0,0,6550
وبملت,13990521,20200811,0,0,0,6550,6590,0,0,0,6550
وبملت,13990520,20200810,0,0,0,6550,6590,0,0,0,6550
وبملت,13990519,20200809,0,0,0,6550,6590,0,0,0,6550
وبملت,13990515,20200805,0,0,0,6550,6590,0,0,0,6550
وبملت,13990514,20200804,0,0,0,6550,6590,0,0,0,6550
وبملت,13990513,20200803,0,0,0,6550,6590,0,0,0,6550
وبملت,13990512,20200802,0,0,0,6550,6590,0,0,0,6550
وبملت,13990511,20200801,0,0,0,6550,6590,0,0,0,6550
وبملت,13990508,20200729,0,0,0,6550,6590,0,0,0,6550
وبملت,13990507,20200728,0,0,0,6550,6590,0,0,0,6550
وبملت,13990506,20200727,0,0,0,6550,6590,0,0,0,6550
وبملت,13990505,20200726,0,0,0,6550,6590,0,0,0,6550
وبملت,13990504,20200725,0,0,0,27130,27300,0,0,0,27130
وبملت,13990501,20200722,0,0,0,27160,27330,0,0,0,27160
وبملت,13990431,20200721,0,0,0,27160,27330,0,0,0,27160
وبملت,13990430,20200720,0,0,0,27160,27330,0,0,0,27160
وبملت,13990429,20200719,62665,250395371,6.80104E+12,27160,27330,26190,27340,26200,26040
وبملت,13990428,20200718,73895,224214666,5.83753E+12,26040,25880,25650,28330,26300,26990
وبملت,13990425,20200715,61821,175260607,4.73084E+12,26990,26550,26010,27860,26710,26540
وبملت,13990424,20200714,69838,253301569,6.72339E+12,26540,26200,25570,26840,26400,25570
وبملت,13990423,20200713,54256,148840698,3.80558E+12,25570,26480,24490,27050,25850,25770
وبملت,13990422,20200712,46286,212007866,5.46272E+12,25770,25490,25300,25810,25780,24590
وبملت,13990421,20200711,63551,223768272,5.5018E+12,24590,25340,24210,26750,24210,25480
وبملت,13990418,20200708,49476,209556594,5.33917E+12,25480,25350,25350,28010,26000,26680
وبملت,13990417,20200707,67774,192808093,5.14401E+12,26680,26040,25910,28200,27320,26860
وبملت,13990416,20200706,52045,253566140,6.81202E+12,26860,26950,26200,26950,26200,25670
وبملت,13990415,20200705,65488,224649840,5.76674E+12,25670,25860,24480,27040,24560,25760
وبملت,13990414,20200704,65195,231283534,5.95822E+12,25760,25600,25600,27000,26940,26940
وبملت,13990411,20200701,56583,168219804,4.5319E+12,26940,26690,26500,27370,27350,26110
وبملت,13990410,20200630,38097,147166333,3.84198E+12,26110,26170,25000,26170,25900,24930
وبملت,13990409,20200629,52834,170386098,4.24795E+12,24930,24900,24490,25690,25690,25770
وبملت,13990408,20200628,61906,254376942,6.55422E+12,25770,25350,24600,25970,25970,24740
وبملت,13990407,20200627,36578,131019495,3.2416E+12,24740,24600,24150,25300,24340,24130
وبملت,13990404,20200624,37399,152975383,3.6916E+12,24130,24150,23500,24500,23600,24320
وبملت,13990403,20200623,42829,204918340,4.98351E+12,24320,23640,23610,24490,24150,23330
وبملت,13990402,20200622,49666,167234687,3.90159E+12,23330,23660,22660,23810,22700,22680
وبملت,13990401,20200621,75082,280225543,6.35665E+12,22680,22410,22310,23500,23110,23480
وبملت,13990331,20200620,93035,303872145,7.1356E+12,23480,23250,22800,25050,22800,23860
وبملت,13990327,20200616,40325,160409703,3.82677E+12,23860,24270,22400,24280,23000,23130
وبملت,13990326,20200615,45348,143204944,3.31181E+12,23130,22920,22070,23630,22950,22520
وبملت,13990325,20200614,55182,217880469,4.90685E+12,22520,22990,21190,22990,22990,21900
وبملت,13990324,20200613,13237,60105421,1.31631E+12,21900,21900,21900,21900,21900,20862
وبملت,13990321,20200610,25774,147260773,3.07209E+12,20862,20870,20500,20870,20870,19877
وبملت,13990320,20200609,34511,145041184,2.88296E+12,19877,19850,19598,20980,19999,20629
وبملت,13990319,20200608,44776,182569933,3.76623E+12,20629,20122,20122,22240,20122,21181
وبملت,13990318,20200607,33472,174082809,3.68718E+12,21181,20759,20692,21223,21200,20213
وبملت,13990317,20200606,22818,102505758,2.07198E+12,20213,20283,19500,20283,20260,19318
وبملت,13990313,20200602,32414,201597248,3.89447E+12,19318,19376,18800,19376,19100,18454
وبملت,13990312,20200601,22894,85258610,1.5734E+12,18454,18398,17700,18871,18148,18148
وبملت,13990311,20200531,41126,205601530,3.73116E+12,18148,17900,17065,18861,18860,17963
وبملت,13990310,20200530,9087,67341093,1.20965E+12,17963,17963,17963,17963,17963,17108
وبملت,13990307,20200527,20137,140681997,2.40678E+12,17108,17231,16200,17231,16200,16411
وبملت,13990306,20200526,31815,182646492,3.01506E+12,16508,16140,15916,17500,17450,17283
وبملت,13990303,20200523,42546,275842602,4.62129E+12,16753,17316,15865,17535,16700,16388
وبملت,13990231,20200520,33493,320143554,5.24655E+12,16388,16350,16344,17190,16750,17204
وبملت,13990230,20200519,39281,266154167,4.57884E+12,17204,16945,16945,18395,18270,17836
وبملت,13990229,20200518,50758,407800671,7.27346E+12,17836,18190,16712,18228,18000,17360
وبملت,13990228,20200517,7043,107461931,1.86554E+12,17360,17360,17360,17360,17360,18273
وبملت,13990227,20200516,6297,68371942,1.24936E+12,18273,18273,18273,18273,18273,19234
وبملت,13990224,20200513,65049,440618370,8.47475E+12,19234,18914,18914,20555,18914,19909
وبملت,13990223,20200512,16438,69861038,1.39086E+12,19909,19909,19909,19909,19909,20956
وبملت,13990222,20200511,115599,634870783,1.33041E+13,20956,20600,20100,21096,21096,20092
وبملت,13990221,20200510,8617,99346273,1.99607E+12,20092,20092,20092,20092,20092,19136
وبملت,13990220,20200509,9114,113330048,2.16869E+12,19136,19138,18977,19138,19138,18227
وبملت,13990217,20200506,40308,349214951,6.36504E+12,18227,18565,16820,18565,16820,17681
وبملت,13990216,20200505,64069,472270077,8.35031E+12,17681,16800,16701,18114,18114,17252
وبملت,13990215,20200504,35341,388427514,6.70127E+12,17252,17281,15637,17281,17281,16459
وبملت,13990214,20200503,4787,136042107,2.23913E+12,16459,16467,15683,16467,15683,14937
وبملت,13990213,20200502,0,0,0,14937,14940,0,0,0,14937
وبملت,13990210,20200429,0,0,0,14937,14940,0,0,0,14937
وبملت,13990209,20200428,5948,46432426,6.93564E+11,14937,14940,14734,14946,14946,14235
وبملت,13990208,20200427,18121,270377702,3.84876E+12,14235,14242,13600,14242,14238,13564
وبملت,13990207,20200426,15908,255273596,3.46252E+12,13564,13564,13500,13564,13564,12919
وبملت,13990206,20200425,2489,33342420,4.30751E+11,12919,12919,12919,12919,12919,12304
وبملت,13990202,20200421,22809,369185657,4.3514E+12,11786,11787,11551,11787,11787,11226
وبملت,13990201,20200420,16313,295590437,3.31827E+12,11226,11268,10550,11268,10600,10732
وبملت,13990131,20200419,22208,292985635,3.14445E+12,10732,10380,10283,10797,10797,10283
وبملت,13990130,20200418,8929,142377245,1.46404E+12,10283,10283,10238,10283,10283,9794
وبملت,13990127,20200415,11322,201457026,1.97298E+12,9794,9815,9410,9815,9410,9348
وبملت,13990126,20200414,13536,105551315,9.86641E+11,9348,9400,9100,9551,9322,9537
وبملت,13990125,20200413,12407,99685848,9.50734E+11,9537,9400,9376,9747,9699,9617
وبملت,13990124,20200412,15983,139842742,1.34494E+12,9617,9561,9413,9710,9514,9500
وبملت,13990123,20200411,11975,87710288,8.33272E+11,9500,9311,9311,9694,9500,9573
وبملت,13990120,20200408,17448,143157654,1.37038E+12,9573,9410,9356,9888,9799,9681
وبملت,13990119,20200407,13928,95695874,9.26412E+11,9681,9650,9502,9849,9553,9553
وبملت,13990118,20200406,16577,124869408,1.19291E+12,9553,9512,9512,9859,9859,10012
وبملت,13990117,20200405,20376,153061068,1.53247E+12,10012,9944,9893,10330,10300,10201
وبملت,13990116,20200404,19277,194474665,1.98386E+12,10201,10225,9871,10228,10180,9741
وبملت,13990111,20200330,16265,112822114,1.09902E+12,9741,9870,9380,9950,9500,9806
وبملت,13990110,20200329,23714,251384155,2.465E+12,9806,9699,9508,9893,9893,9422
وبملت,13990109,20200328,9953,165230289,1.55677E+12,9422,9422,9350,9422,9422,8974
وبملت,13990105,20200324,9947,189655706,1.62208E+12,8553,8585,8200,8585,8299,8177
وبملت,13981227,20200317,9322,96337658,7.56977E+11,7858,7955,7770,8100,8080,8178
وبملت,13981226,20200316,10811,121554493,9.94074E+11,8178,8043,7990,8726,8320,7924
وبملت,13981225,20200315,0,0,0,7924,7889,0,0,7600,7924
وبملت,13981224,20200314,5282,73351664,5.81219E+11,7924,7889,7889,8248,8248,8304
وبملت,13981224,20200314,5282,73351664,5.81219E+11,7924,7889,7889,8248,8248,8304
وبملت,13981220,20200310,9752,87238638,7.03674E+11,8066,8019,7954,8199,7970,7903
وبملت,13981219,20200309,14399,184314168,1.45664E+12,7903,7909,7840,8252,8252,8252
وبملت,13981213,20200303,11237,127945696,1.00095E+12,7823,7820,7610,7960,7775,7603
وبملت,13981212,20200302,7393,75460761,5.7372E+11,7603,7620,7534,7707,7650,7490
وبملت,13981211,20200301,6682,64431036,4.82589E+11,7490,7553,7300,7590,7420,7417
وبملت,13981210,20200229,8557,115094428,8.5367E+11,7417,7411,7411,7587,7411,7801
وبملت,13981206,20200225,13602,165945105,1.3255E+12,7988,8056,7655,8058,7675,7675
وبملت,13981205,20200224,8087,85997239,6.60008E+11,7675,7600,7580,7898,7750,7690
وبملت,13981204,20200223,8582,84909784,6.52935E+11,7690,7665,7525,7833,7599,7486
وبملت,13981203,20200222,8821,87762116,6.56973E+11,7486,7490,7394,7714,7394,7783
وبملت,13981129,20200218,5028,38948921,2.97442E+11,7637,7680,7430,7765,7751,7765
وبملت,13981128,20200217,5909,57020095,4.42778E+11,7765,7645,7622,7955,7734,7672
وبملت,13981127,20200216,7627,100142358,7.68304E+11,7672,7660,7600,7799,7799,7725
وبملت,13981126,20200215,5560,40931162,3.16179E+11,7725,7670,7610,8000,7988,7987
وبملت,13981120,20200209,7993,77021606,6.09033E+11,7907,7930,7800,8040,7985,8087
وبملت,13981119,20200208,11579,114916175,9.29326E+11,8087,7880,7830,8290,8290,7975
وبملت,13981114,20200203,9597,124664197,9.09546E+11,7296,7300,7165,7430,7165,7140
وبملت,13981113,20200202,6068,58310053,4.16343E+11,7140,7117,7049,7280,7150,7234
وبملت,13981112,20200201,7875,66576675,4.8163E+11,7234,7150,7120,7418,7199,7199
وبملت,13981107,20200127,7588,100045025,7.03086E+11,7028,7021,6800,7145,6899,6965
وبملت,13981106,20200126,8226,92946252,6.47332E+11,6965,6850,6800,7128,7075,7017
وبملت,13981105,20200125,10340,104594135,7.33989E+11,7017,7049,6950,7145,7090,7095
وبملت,13981101,20200121,7257,67764494,4.79092E+11,7070,6945,6800,7260,7000,7125
وبملت,13981030,20200120,11901,188746529,1.34484E+12,7125,7178,6850,7212,6875,6869
وبملت,13981029,20200119,7850,95105417,6.53283E+11,6869,6900,6660,6998,6699,6860
وبملت,13981028,20200118,10988,149178001,1.02335E+12,6860,6749,6659,6948,6659,6618
وبملت,13981024,20200114,10398,273991410,1.7347E+12,6331,6339,6160,6339,6300,6038
وبملت,13981023,20200113,7133,250927040,1.51503E+12,6038,6038,6000,6038,6038,5751
وبملت,13981022,20200112,979,42031135,2.41721E+11,5751,5751,5751,5751,5751,5478
وبملت,13981021,20200111,205,6355152,34813522656,5478,5478,5478,5478,5478,5371
وبملت,13981017,20200107,6522,111250056,6.08455E+11,5469,5371,5371,5810,5640,5653
وبملت,13981014,20200104,8901,370941917,2.17409E+12,5861,5861,5861,5861,5861,6169
وبملت,13981010,20191231,4411,49523435,3.06263E+11,6184,6184,6086,6280,6280,6279
وبملت,13981010,20191231,4411,49523435,3.06263E+11,6184,6184,6086,6280,6280,6279
وبملت,13981010,20191231,4411,49523435,3.06263E+11,6184,6184,6086,6280,6280,6279
وبملت,13981008,20191229,4922,53139595,3.31738E+11,6243,6260,6153,6302,6220,6187
وبملت,13981007,20191228,7647,95422568,5.9034E+11,6187,6200,6059,6260,6066,5970
وبملت,13981003,20191224,4243,40591906,2.42838E+11,5982,5969,5926,6062,6060,6063
وبملت,13981002,20191223,4971,67012076,4.06317E+11,6063,5980,5951,6178,6100,6090
وبملت,13981001,20191222,3700,45249917,2.75592E+11,6090,6130,6030,6181,6155,6155
وبملت,13980930,20191221,4399,49275630,3.03308E+11,6155,6128,6098,6199,6185,6061
وبملت,13980926,20191217,4240,53605459,3.20743E+11,5983,5961,5957,6030,6003,5989
وبملت,13980925,20191216,3736,46751703,2.80019E+11,5989,5966,5921,6022,6000,6024
وبملت,13980924,20191215,4900,53723702,3.23626E+11,6024,5980,5950,6113,6104,6114
وبملت,13980923,20191214,3471,29521792,1.80505E+11,6114,6101,6040,6198,6140,6141
وبملت,13980919,20191210,4815,60591945,3.76429E+11,6213,6100,6100,6362,6160,6207
وبملت,13980918,20191209,4489,36007641,2.23486E+11,6207,6140,6131,6361,6272,6194
وبملت,13980917,20191208,9560,154954196,9.59724E+11,6194,6200,5969,6205,5970,5910
وبملت,13980916,20191207,3132,33776019,1.99619E+11,5910,5952,5860,5974,5899,5831
وبملت,13980912,20191203,2521,25957944,1.50192E+11,5786,5790,5711,5881,5799,5822
وبملت,13980911,20191202,4007,31124126,1.81201E+11,5822,5762,5760,5958,5950,5951
وبملت,13980910,20191201,3276,23822826,1.41781E+11,5951,5930,5900,5999,5900,5862
وبملت,13980909,20191130,3741,38355890,2.24829E+11,5862,5888,5750,5950,5800,5775
وبملت,13980905,20191126,5959,75966264,4.2783E+11,5632,5650,5450,5752,5479,5479
وبملت,13980904,20191125,2954,30385404,1.6647E+11,5479,5460,5431,5579,5431,5456
وبملت,13980903,20191124,2209,21593821,1.17817E+11,5456,5400,5400,5490,5470,5456
وبملت,13980902,20191123,3411,42548256,2.32129E+11,5456,5468,5402,5499,5450,5456
وبملت,13980829,20191120,3371,41047978,2.23963E+11,5456,5473,5411,5498,5450,5458
وبملت,13980828,20191119,2928,40224600,2.19555E+11,5458,5430,5426,5530,5450,5417
وبملت,13980827,20191118,2658,34942117,1.89289E+11,5417,5430,5302,5450,5321,5348
وبملت,13980826,20191117,3647,57365335,3.06802E+11,5348,5301,5201,5468,5330,5450
وبملت,13980825,20191116,3546,39889610,2.17386E+11,5450,5475,5366,5549,5366,5412
وبملت,13980821,20191112,2535,22623241,1.22737E+11,5425,5409,5352,5479,5368,5368
وبملت,13980820,20191111,2490,20343712,1.09208E+11,5368,5383,5251,5449,5300,5341
وبملت,13980819,20191110,3032,17780205,94966611474,5341,5340,5311,5450,5450,5477
وبملت,13980818,20191109,3549,24597586,1.34713E+11,5477,5398,5370,5576,5490,5407
